City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Komagane,JP,35.7296,137.9396,68.34,57,36,6.42,scattered clouds
1,Severo-Kurilsk,RU,50.6789,156.125,36.36,66,97,23.71,overcast clouds
2,Ushuaia,AR,-54.8,-68.3,40.66,81,40,9.22,scattered clouds
3,Pathein,MM,16.7833,94.7333,87.12,65,6,11.05,clear sky
4,East London,ZA,-33.0153,27.9116,64.92,95,100,9.06,moderate rain
5,Punta Arenas,CL,-53.15,-70.9167,41.11,81,20,9.22,few clouds
6,Hermanus,ZA,-34.4187,19.2345,64.9,70,36,4.29,light rain
7,Yellowknife,CA,62.456,-114.3525,24.42,100,90,6.91,light snow
8,Talcahuano,CL,-36.7167,-73.1167,53.28,87,0,8.05,clear sky
9,Mataura,NZ,-46.1927,168.8643,63.37,64,100,3.06,overcast clouds
10,Tuatapere,NZ,-46.1333,167.6833,62.1,66,100,3.71,overcast clouds
11,Barrow,US,71.2906,-156.7887,24.82,63,90,17.27,overcast clouds
12,Itarema,BR,-2.9248,-39.9167,77.54,86,89,6.91,overcast clouds
13,Half Moon Bay,US,37.4636,-122.4286,54.0,80,1,4.61,clear sky
14,Zhigansk,RU,66.7697,123.3711,7.38,94,100,26.17,light snow
15,Zapolyarnyy,RU,69.4154,30.8136,22.28,96,96,3.71,overcast clouds
16,Lorengau,PG,-2.0226,147.2712,84.61,68,28,11.52,scattered clouds
17,Bredasdorp,ZA,-34.5322,20.0403,60.28,72,73,3.44,broken clouds
18,Santa Rosa,PH,14.3122,121.1114,89.58,69,73,12.8,broken clouds
19,Bambous Virieux,MU,-20.3428,57.7575,82.22,73,75,12.66,broken clouds
20,San Patricio,US,28.017,-97.5169,70.83,75,1,5.97,clear sky
21,Vostok,RU,46.4856,135.8833,39.81,52,99,4.0,light rain
22,Korla,CN,41.7597,86.1469,34.72,20,0,6.35,clear sky
23,Arauca,CO,7.0847,-70.7591,73.18,88,96,4.43,overcast clouds
24,Colares,PT,38.7992,-9.4469,54.59,60,57,5.01,broken clouds
25,Cape Coral,US,26.5629,-81.9495,63.99,87,1,3.0,clear sky
26,Komsomolskiy,UZ,40.4272,71.7189,43.52,56,75,4.61,haze
27,Tasiilaq,GL,65.6145,-37.6368,17.33,72,100,3.96,overcast clouds
28,Upernavik,GL,72.7868,-56.1549,9.18,72,3,5.59,clear sky
29,Rikitea,PF,-23.1203,-134.9692,74.93,79,100,8.93,light rain
30,Makinsk,KZ,52.6292,70.4169,27.39,47,90,16.58,overcast clouds
31,Cape Town,ZA,-33.9258,18.4232,65.12,64,20,1.99,few clouds
32,Kaeo,NZ,-35.1,173.7833,68.32,76,43,3.02,scattered clouds
33,Kaitangata,NZ,-46.2817,169.8464,62.92,78,95,5.48,light rain
34,Altay,CN,47.8667,88.1167,27.93,51,0,1.05,clear sky
35,Gari,RU,59.4307,62.3497,34.05,79,56,11.54,broken clouds
36,Jieshi,CN,22.8134,115.8257,68.95,52,17,17.4,few clouds
37,Avarua,CK,-21.2078,-159.775,73.45,73,40,9.22,scattered clouds
38,Kodiak,US,57.79,-152.4072,31.96,86,98,12.01,overcast clouds
39,Hithadhoo,MV,-0.6,73.0833,82.96,67,95,15.01,overcast clouds
40,Jamestown,US,42.097,-79.2353,47.71,86,1,0.0,clear sky
41,Hilo,US,19.7297,-155.09,74.93,89,90,3.44,overcast clouds
42,Geraldton,AU,-28.7667,114.6,72.01,53,75,19.57,broken clouds
43,Neryungri,RU,56.6709,124.6491,15.69,75,35,7.4,scattered clouds
44,Abha,SA,18.2164,42.5053,61.05,36,0,0.0,clear sky
45,Bluff,NZ,-46.6,168.3333,57.56,80,94,11.59,overcast clouds
46,Qaanaaq,GL,77.484,-69.3632,1.81,69,58,7.45,broken clouds
47,Port Blair,IN,11.6667,92.75,83.75,76,100,11.45,overcast clouds
48,Vestmannaeyjar,IS,63.4427,-20.2734,44.98,83,92,28.95,overcast clouds
49,Port Alfred,ZA,-33.5906,26.891,63.28,91,100,7.65,moderate rain
50,Busselton,AU,-33.65,115.3333,71.1,52,27,12.55,scattered clouds
51,Arzgir,RU,45.3728,44.2206,52.11,75,65,8.39,broken clouds
52,Avera,US,33.194,-82.5271,51.67,55,0,6.53,clear sky
53,Georgetown,MY,5.4112,100.3354,87.75,70,20,3.0,few clouds
54,Saskylakh,RU,71.9167,114.0833,15.93,92,100,9.95,overcast clouds
55,Kapaa,US,22.0752,-159.319,75.52,74,20,16.11,few clouds
56,Norman Wells,CA,65.282,-126.8329,12.24,85,90,8.05,light snow
57,Kerman,IR,30.2832,57.0788,46.26,87,75,6.91,mist
58,Vila Velha,BR,-20.3297,-40.2925,70.95,87,90,2.3,overcast clouds
59,Coahuayana,MX,18.7333,-103.6833,75.09,90,100,3.94,overcast clouds
60,Port Macquarie,AU,-31.4333,152.9167,75.16,73,57,10.07,broken clouds
61,Laranjeiras Do Sul,BR,-25.4078,-52.4161,60.24,98,5,2.82,light rain
62,Dikson,RU,73.5069,80.5464,3.06,98,93,4.99,overcast clouds
63,Yagodnoye,RU,62.55,149.6667,1.47,98,100,3.11,overcast clouds
64,Tuktoyaktuk,CA,69.4541,-133.0374,21.2,79,90,8.05,overcast clouds
65,Videbaek,DK,56.0876,8.6285,44.51,88,100,5.3,overcast clouds
66,Castro,BR,-24.7911,-50.0119,58.59,98,94,5.82,overcast clouds
67,Tomball,US,30.0972,-95.6161,57.07,90,1,0.0,clear sky
68,Ribeira Grande,PT,38.5167,-28.7,69.12,85,66,21.45,broken clouds
69,Fortuna,US,40.5982,-124.1573,44.94,68,1,3.44,clear sky
70,Mokhsogollokh,RU,61.4681,128.9203,19.44,85,99,5.64,overcast clouds
71,Chokurdakh,RU,70.6333,147.9167,-16.89,95,81,6.06,broken clouds
72,Carnarvon,AU,-24.8667,113.6333,75.27,46,40,19.57,scattered clouds
73,Summerville,US,33.0185,-80.1757,51.82,93,1,0.0,clear sky
74,Butaritari,KI,3.0707,172.7902,81.77,72,34,9.86,scattered clouds
75,Hobart,AU,-42.8794,147.3294,68.02,45,75,1.01,broken clouds
76,Palmer,US,42.1584,-72.3287,45.86,86,1,0.0,clear sky
77,Torbay,CA,47.6666,-52.7314,47.26,87,90,13.8,overcast clouds
78,Bocas Del Toro,PA,9.3333,-82.25,77.94,81,99,6.33,overcast clouds
79,Yar-Sale,RU,66.8333,70.8333,16.0,91,94,6.73,overcast clouds
80,Port-Gentil,GA,-0.7193,8.7815,76.96,94,75,8.05,light rain
81,Saint-Augustin,CA,51.226,-58.6502,36.7,97,100,7.76,overcast clouds
82,Ken Caryl,US,39.5773,-105.1169,57.16,19,0,1.01,clear sky
83,Cherskiy,RU,68.75,161.3,-3.06,100,89,5.75,overcast clouds
84,Sobolevo,RU,54.4299,31.8996,42.69,83,100,15.32,overcast clouds
85,Kavieng,PG,-2.5744,150.7967,85.64,68,12,15.86,few clouds
86,Krugersdorp,ZA,-26.0858,27.7752,63.73,86,100,15.68,overcast clouds
87,Ilulissat,GL,69.2167,-51.1,-3.77,73,3,7.0,clear sky
88,Bathsheba,BB,13.2167,-59.5167,81.21,74,40,13.8,scattered clouds
89,Ponta Do Sol,PT,32.6667,-17.1,66.83,63,13,5.77,few clouds
90,Pangai,TO,-19.8,-174.35,77.11,88,90,0.0,moderate rain
91,Chernyshevskiy,RU,63.0128,112.4714,24.91,92,100,10.56,light snow
92,Esperance,AU,-33.8667,121.9,67.84,60,100,17.36,overcast clouds
93,Hofn,IS,64.2539,-15.2082,39.02,98,100,17.18,heavy intensity rain
94,Vaini,TO,-21.2,-175.2,77.16,100,90,2.3,moderate rain
95,Pontes E Lacerda,BR,-15.2261,-59.3353,65.88,97,86,0.89,overcast clouds
96,Bethel,US,41.3712,-73.414,49.01,74,1,0.0,clear sky
97,Yulara,AU,-25.2406,130.9889,75.04,64,90,10.36,overcast clouds
98,Kruisfontein,ZA,-34.0033,24.7314,57.88,88,100,6.46,light rain
99,Monkey Hill,KN,17.3167,-62.7167,78.69,88,56,14.7,broken clouds
100,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,65,20,8.01,few clouds
101,Bukachacha,RU,52.9833,116.9167,23.38,48,25,4.09,scattered clouds
102,Fergus Falls,US,46.283,-96.0776,46.17,76,1,10.36,clear sky
103,Cidreira,BR,-30.1811,-50.2056,61.0,75,6,2.39,clear sky
104,Mount Gambier,AU,-37.8333,140.7667,62.51,51,90,9.22,overcast clouds
105,Nyurba,RU,63.2842,118.3319,27.0,89,100,8.9,overcast clouds
106,Puerto Ayora,EC,-0.7393,-90.3518,68.85,83,30,8.19,scattered clouds
107,Mahebourg,MU,-20.4081,57.7,82.26,73,75,12.66,broken clouds
108,Praia Da Vitoria,PT,38.7333,-27.0667,69.76,83,40,17.78,scattered clouds
109,Atuona,PF,-9.8,-139.0333,78.15,77,8,17.38,clear sky
110,Nikolskoye,RU,59.7035,30.7861,37.87,97,100,13.49,moderate rain
111,Chuy,UY,-33.6971,-53.4616,51.84,87,11,1.25,few clouds
112,Albany,US,42.6001,-73.9662,42.53,77,10,3.69,clear sky
113,Saint-Philippe,RE,-21.3585,55.7679,81.95,74,39,11.39,scattered clouds
114,Tiksi,RU,71.6872,128.8694,14.41,78,100,25.01,overcast clouds
115,Vila Franca Do Campo,PT,37.7167,-25.4333,69.19,81,28,8.79,scattered clouds
116,Luderitz,NA,-26.6481,15.1594,60.93,67,0,14.16,clear sky
117,Wenling,CN,28.3669,121.36,55.29,53,40,16.98,scattered clouds
118,Prieska,ZA,-29.6641,22.7474,63.99,50,100,12.91,overcast clouds
119,Erzin,TR,36.9559,36.2,54.12,27,25,2.64,scattered clouds
120,Mirabad,AF,30.4362,61.8383,61.66,30,42,8.48,scattered clouds
121,Souillac,MU,-20.5167,57.5167,82.36,73,75,12.66,broken clouds
122,Baykit,RU,61.67,96.37,31.59,90,100,10.49,overcast clouds
123,Udachnyy,RU,66.4167,112.4,20.73,88,85,10.49,overcast clouds
124,Cabo San Lucas,MX,22.8909,-109.9124,80.51,46,37,3.0,scattered clouds
125,Harper,LR,4.375,-7.7169,77.79,87,86,3.67,light rain
126,Hamilton,US,39.1834,-84.5333,47.77,79,1,0.0,clear sky
127,Grindavik,IS,63.8424,-22.4338,41.47,100,90,32.21,overcast clouds
128,Bluefields,NI,12.0137,-83.7635,73.67,96,96,7.02,overcast clouds
129,Laguna,US,38.421,-121.4238,52.3,78,1,0.0,clear sky
130,San Quintin,MX,30.4833,-115.95,60.31,88,12,2.55,few clouds
131,Paamiut,GL,61.994,-49.6678,20.71,68,17,9.53,few clouds
132,Adrar,MR,20.5022,-10.0711,67.12,26,91,8.57,overcast clouds
133,Maragogi,BR,-9.0122,-35.2225,76.48,87,15,7.49,few clouds
134,Sosnovo-Ozerskoye,RU,52.5249,111.5418,24.1,73,93,13.04,overcast clouds
135,Troitskoye,RU,52.9821,84.6757,33.71,53,91,11.59,overcast clouds
136,Taree,AU,-31.9,152.4667,79.07,64,76,17.27,broken clouds
137,Zhuhai,CN,22.2769,113.5678,75.97,68,20,24.16,few clouds
138,Vila,PT,42.0304,-8.1588,42.33,91,93,4.81,overcast clouds
139,Shubarkuduk,KZ,49.1447,56.4872,39.63,30,100,7.74,overcast clouds
140,Broken Hill,AU,-31.95,141.4333,71.31,35,100,6.91,overcast clouds
141,Lompoc,US,34.6391,-120.4579,59.31,66,1,6.91,clear sky
142,Gabu,GW,12.2833,-14.2167,72.84,92,48,3.83,scattered clouds
143,Aosta,IT,45.7667,7.4167,35.35,41,32,5.7,scattered clouds
144,Sarahan,IN,31.5167,77.8,60.53,19,0,2.17,clear sky
145,Santiago Del Estero,AR,-27.7951,-64.2615,66.81,69,40,3.2,scattered clouds
146,Redmond,US,47.674,-122.1215,45.59,88,100,4.0,overcast clouds
147,Airai,TL,-8.9266,125.4092,69.93,80,94,0.96,overcast clouds
148,Jiayuguan,CN,39.8167,98.3,32.76,20,5,2.68,clear sky
149,Cap-Aux-Meules,CA,47.3821,-61.8597,46.42,87,2,9.22,clear sky
150,Samarai,PG,-10.6167,150.6667,85.35,73,5,14.27,clear sky
151,Shuangyang,CN,43.5242,125.6736,35.56,96,100,17.87,light rain
152,Bandarbeyla,SO,9.4942,50.8122,81.09,58,71,12.46,broken clouds
153,Lavrentiya,RU,65.5833,-171.0,10.62,91,8,7.45,clear sky
154,Abinsk,RU,44.8726,38.1611,55.56,86,100,5.17,overcast clouds
155,Nokaneng,BW,-19.6667,22.2667,82.9,37,95,8.5,overcast clouds
156,Muisne,EC,0.6,-80.0333,74.21,85,100,9.42,overcast clouds
157,Portland,US,45.5234,-122.6762,47.75,91,90,1.01,overcast clouds
158,Wahpeton,US,46.2652,-96.6059,46.92,87,40,9.22,scattered clouds
159,Provideniya,RU,64.3833,-173.3,17.71,79,90,6.71,overcast clouds
160,Lubaczow,PL,50.157,23.1234,43.29,84,100,10.8,overcast clouds
161,Victoria,HK,22.2855,114.1577,76.24,55,23,1.01,few clouds
162,Ileza,RU,61.0533,43.9002,31.26,94,100,3.62,overcast clouds
163,Wajima,JP,37.4,136.9,70.48,52,0,8.05,light rain
164,Elko,US,41.0002,-115.5012,36.23,66,37,8.99,scattered clouds
165,Kralendijk,BQ,12.15,-68.2667,80.58,83,20,11.5,few clouds
166,Diego De Almagro,CL,-26.3667,-70.05,59.5,36,1,0.69,clear sky
167,Kanodar,IN,24.1,72.3833,87.08,21,100,6.22,overcast clouds
168,Lebu,CL,-37.6167,-73.65,52.03,95,68,9.28,broken clouds
169,Muyezerskiy,RU,63.9333,31.65,22.87,90,32,4.54,scattered clouds
170,Honiara,SB,-9.4333,159.95,83.12,74,54,1.36,broken clouds
171,Thompson,CA,55.7435,-97.8558,33.96,86,90,3.44,overcast clouds
172,Aban,RU,56.67,96.06,36.88,63,99,16.2,overcast clouds
173,Flinders,AU,-34.5833,150.8552,74.21,81,36,3.0,scattered clouds
174,Beloit,US,42.5084,-89.0318,54.18,75,1,1.99,clear sky
175,Uni,RU,57.7535,51.4923,34.54,85,100,13.13,snow
176,Makakilo City,US,21.3469,-158.0858,77.32,71,1,4.61,clear sky
177,Karabulak,RU,43.3036,44.8964,50.99,82,91,2.26,overcast clouds
178,Sal Rei,CV,16.1833,-22.9167,73.96,76,100,17.38,overcast clouds
179,Arraial Do Cabo,BR,-22.9661,-42.0278,68.76,78,45,5.95,scattered clouds
180,Oktyabrskoye,RU,43.0645,44.7417,48.34,93,90,2.24,overcast clouds
181,Kuvshinovo,RU,57.0295,34.1725,40.01,89,100,10.22,light rain
182,Fare,PF,-16.7,-151.0167,78.91,76,8,9.46,light rain
183,Datong,CN,40.0936,113.2914,24.21,67,13,4.63,few clouds
184,Hasaki,JP,35.7333,140.8333,70.2,56,42,15.61,scattered clouds
185,Shimoda,JP,34.6667,138.95,68.36,61,65,20.71,broken clouds
186,Zyryanka,RU,65.75,150.85,-3.39,100,98,4.61,overcast clouds
187,Fort Nelson,CA,58.8053,-122.7002,24.39,93,90,2.3,mist
188,Ilesha,NG,7.1371,5.2583,73.69,97,100,1.48,overcast clouds
189,Iqaluit,CA,63.7506,-68.5145,8.33,78,1,15.01,clear sky
190,Saint George,US,37.1041,-113.5841,66.25,29,1,3.0,clear sky
191,Kuntaur,GM,13.6667,-14.8833,76.71,38,41,5.06,scattered clouds
192,Khatanga,RU,71.9667,102.5,-1.75,99,98,7.31,overcast clouds
193,Sao Miguel,BR,-5.4667,-35.3667,79.12,83,44,9.78,scattered clouds
194,Bani Walid,LY,31.7566,13.9942,70.03,29,40,9.82,scattered clouds
195,Bulungu,CD,-4.55,18.6,74.84,86,82,1.01,broken clouds
196,Kitui,KE,-1.367,38.0106,70.29,54,86,7.81,overcast clouds
197,Phan Thiet,VN,10.9333,108.1,86.76,69,36,14.29,scattered clouds
198,Kuusamo,FI,65.9667,29.1833,10.44,92,14,2.3,few clouds
199,Nanortalik,GL,60.1432,-45.2371,30.31,64,100,3.11,overcast clouds
200,Gympie,AU,-26.1898,152.665,77.04,91,98,4.25,overcast clouds
201,Urucara,BR,-2.5364,-57.76,73.45,96,84,0.63,broken clouds
202,Liverpool,GB,53.4106,-2.9779,48.67,85,88,1.01,light rain
203,El Alto,PE,-4.2714,-81.2147,65.97,75,56,12.93,broken clouds
204,Egvekinot,RU,66.3167,-179.1667,0.77,80,51,1.61,broken clouds
205,Kamenka,RU,51.3223,42.7678,42.4,83,100,11.18,overcast clouds
206,Turukhansk,RU,65.8167,87.9833,32.7,98,100,20.38,light snow
207,Najran,SA,17.4924,44.1277,68.65,19,0,7.76,clear sky
208,Morro Bay,US,35.3658,-120.8499,61.21,53,100,7.58,overcast clouds
209,Chapais,CA,49.7834,-74.8492,40.78,98,98,5.21,overcast clouds
210,Vasai,IN,19.47,72.8,89.69,42,33,4.23,scattered clouds
211,Brody,UA,50.0879,25.1503,43.27,85,100,12.35,overcast clouds
212,Faya,SA,18.3851,42.4509,61.32,38,0,3.62,clear sky
213,Beloha,MG,-25.1667,45.05,91.33,26,33,5.41,scattered clouds
214,Ancud,CL,-41.8697,-73.8203,53.42,94,94,3.22,overcast clouds
215,Sibolga,ID,1.7427,98.7792,78.73,87,100,3.83,overcast clouds
216,Port Hedland,AU,-20.3167,118.5667,82.45,51,61,21.85,broken clouds
217,Atar,MR,20.5169,-13.0499,69.82,31,68,7.31,broken clouds
218,Nawabganj,BD,24.5911,88.271,81.34,48,51,7.9,broken clouds
219,Beringovskiy,RU,63.05,179.3167,13.66,95,55,5.39,broken clouds
220,Honningsvag,NO,70.9821,25.9704,32.2,72,99,25.79,light snow
221,Hovd,MN,48.0056,91.6419,26.89,37,0,3.18,clear sky
222,Ahuimanu,US,21.4447,-157.8378,78.51,73,40,12.66,scattered clouds
223,Grants Pass,US,42.439,-123.3284,43.48,91,40,0.0,scattered clouds
224,Ebolowa,CM,2.9,11.15,69.19,99,98,1.28,overcast clouds
225,Jalu,LY,29.0331,21.5482,66.15,54,4,5.75,clear sky
226,Mao,ES,39.8885,4.2658,55.96,94,90,13.8,overcast clouds
227,Mitsamiouli,KM,-11.3847,43.2844,88.09,51,20,12.66,few clouds
228,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.07,86,13,7.85,few clouds
229,Assiniboia,CA,49.6334,-105.9845,33.71,55,0,16.11,clear sky
230,Sao Filipe,CV,14.8961,-24.4956,77.41,74,98,6.29,overcast clouds
231,Katsuura,JP,35.1333,140.3,69.84,61,65,16.82,broken clouds
