City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,New Norfolk,AU,-42.7826,147.0587,67.66,35,21,5.99,few clouds
233,Careiro Da Varzea,BR,-3.2003,-59.8119,81.21,92,76,1.23,light rain
234,Vestmanna,FO,62.1564,-7.1664,43.72,93,90,23.02,overcast clouds
235,La Reforma,MX,25.0833,-108.05,71.26,58,11,3.18,few clouds
236,Sebezh,RU,56.2955,28.4654,42.67,83,100,14.03,overcast clouds
237,Saint-Ambroise,CA,48.5501,-71.3324,46.22,70,100,5.75,overcast clouds
238,Marion,US,39.7684,-86.1555,47.52,81,20,5.75,few clouds
239,Maumere,ID,-8.6199,122.2111,85.66,72,64,2.06,moderate rain
240,Ucluelet,CA,48.9329,-125.5528,40.08,90,80,10.33,broken clouds
241,Lamu,KE,-2.2717,40.902,82.62,66,80,9.42,broken clouds
242,Acaponeta,MX,22.4964,-105.3594,71.82,75,18,3.4,few clouds
243,Penzance,GB,50.1186,-5.5371,54.77,95,100,6.15,overcast clouds
244,Batagay,RU,67.6333,134.6333,-15.11,86,56,6.24,broken clouds
245,Marawi,PH,7.9986,124.2928,78.66,74,39,7.29,scattered clouds
246,Campbellsville,US,37.3434,-85.3419,41.67,69,4,3.33,clear sky
247,Faanui,PF,-16.4833,-151.75,79.23,75,21,11.68,few clouds
248,Auki,SB,-8.7676,160.7034,84.65,64,18,2.95,few clouds
249,Yumen,CN,40.2833,97.2,30.97,23,12,12.19,few clouds
250,Rio Grande,BR,-32.035,-52.0986,50.95,79,2,2.89,clear sky
251,Navalmoral De La Mata,ES,39.8916,-5.5406,47.97,73,2,0.63,clear sky
252,Flin Flon,CA,54.7682,-101.865,30.78,85,87,4.9,overcast clouds
253,Road Town,VG,18.4167,-64.6167,78.01,75,21,10.58,few clouds
254,Sabha,LY,27.0377,14.4283,66.31,32,71,11.72,broken clouds
255,Armidale,AU,-30.5167,151.65,67.8,68,82,10.98,broken clouds
256,Banda Aceh,ID,5.5577,95.3222,81.19,80,90,11.92,light rain
257,Saint-Pierre,RE,-21.3393,55.4781,82.04,66,0,20.71,clear sky
258,Numan,NG,9.4667,12.0333,78.15,72,99,6.15,light rain
259,Lincoln,US,40.8,-96.667,53.65,86,0,5.23,clear sky
260,Helong,CN,42.5397,128.9972,53.67,78,100,15.52,light rain
261,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.89,78,99,4.59,overcast clouds
262,Kosonsoy,UZ,41.2561,71.5508,39.76,21,100,3.65,overcast clouds
263,Arlit,NE,18.7369,7.3853,74.86,15,62,6.31,broken clouds
264,Biltine,TD,14.5333,20.9167,78.73,16,2,8.52,clear sky
265,Zhangjiakou,CN,40.81,114.8794,26.24,69,2,14.85,clear sky
266,Caravelas,BR,-17.7125,-39.2481,71.78,86,65,2.86,broken clouds
267,Salta,AR,-24.7859,-65.4117,57.79,84,20,1.99,few clouds
268,Longyearbyen,SJ,78.2186,15.6401,12.04,85,75,8.05,broken clouds
269,Veraval,IN,20.9,70.3667,86.65,40,80,11.5,broken clouds
270,Saint Anthony,US,45.0205,-93.218,51.82,90,1,0.0,clear sky
271,Bonavista,CA,48.6499,-53.1147,48.11,86,72,11.23,broken clouds
272,Clyde River,CA,70.4692,-68.5914,10.08,91,49,11.41,scattered clouds
273,Bubaque,GW,11.2833,-15.8333,82.71,76,53,12.24,light rain
274,Angoche,MZ,-16.2325,39.9086,84.18,61,6,8.19,clear sky
275,Nome,US,64.5011,-165.4064,21.27,79,90,14.97,light snow
276,Constitucion,CL,-35.3333,-72.4167,54.86,78,3,9.44,clear sky
277,Talnakh,RU,69.4865,88.3972,14.83,95,100,7.61,overcast clouds
278,Pravokumskoye,RU,44.7694,44.6472,51.39,81,82,7.29,broken clouds
279,Toyooka,JP,35.5333,134.8333,71.71,64,75,17.27,broken clouds
280,Poum,NC,-20.2333,164.0167,76.42,78,95,13.24,light rain
281,Santiago,CL,-33.4569,-70.6483,64.85,51,20,2.3,few clouds
282,Naze,JP,28.3667,129.4833,74.32,69,100,5.66,overcast clouds
283,Banyo,CM,6.75,11.8167,66.96,90,92,1.66,light rain
284,Naryshkino,RU,52.9678,35.7268,42.01,88,100,15.28,light rain
285,Hostotipaquillo,MX,21.0667,-104.0667,65.3,56,68,1.66,broken clouds
286,Kenai,US,60.5544,-151.2583,30.15,96,90,4.61,mist
287,Okhotsk,RU,59.3833,143.3,6.51,71,22,20.94,few clouds
288,Gusevskiy,RU,55.662,40.5627,40.48,83,100,11.79,light rain
289,Souris,CA,49.6172,-100.2612,30.06,42,8,13.29,clear sky
290,Nakamura,JP,32.9833,132.9333,67.1,90,100,11.52,overcast clouds
291,Sibu,MY,2.3,111.8167,89.91,62,40,1.99,scattered clouds
292,Karratha,AU,-20.7377,116.8463,77.29,52,38,21.47,scattered clouds
293,Puerto Escondido,MX,15.85,-97.0667,77.2,77,83,4.38,broken clouds
294,Morant Bay,JM,17.8815,-76.4093,80.22,84,83,3.09,broken clouds
295,San Buenaventura,MX,27.0833,-101.5333,63.48,64,19,2.48,few clouds
296,Reconquista,AR,-29.15,-59.65,65.64,69,70,5.68,broken clouds
297,Dubrovnik,HR,42.6481,18.0922,58.64,94,75,3.44,broken clouds
298,Pachora,IN,20.6667,75.35,83.71,29,89,9.4,overcast clouds
299,Lagoa,PT,39.05,-27.9833,68.0,84,40,16.75,scattered clouds
300,Beterou,BJ,9.1992,2.2586,73.99,81,78,3.53,broken clouds
301,Port Elizabeth,ZA,-33.918,25.5701,61.09,94,40,6.91,light rain
302,Huatusco,MX,19.15,-96.95,58.33,98,98,0.36,overcast clouds
303,New Cumnock,GB,55.3956,-4.1846,45.25,90,75,5.68,broken clouds
304,Mecca,SA,21.4267,39.8261,84.36,41,0,2.08,clear sky
305,Kosai,JP,34.7105,137.5316,73.17,51,47,24.74,scattered clouds
306,Gannan,CN,47.9147,123.5031,31.15,37,100,20.89,snow
307,Buchanan,LR,5.8808,-10.0467,76.96,87,23,0.96,few clouds
308,Vasto,IT,42.1243,14.7059,54.45,91,99,6.35,overcast clouds
309,Kem,RU,64.9555,34.5793,24.96,90,7,6.71,clear sky
310,Olinda,BR,-8.0089,-34.8553,80.33,78,40,6.91,scattered clouds
311,Sur,OM,22.5667,59.5289,81.55,46,1,8.61,clear sky
312,Guerrero Negro,MX,27.9769,-114.0611,64.65,84,100,7.83,overcast clouds
313,Palmas Bellas,PA,9.2319,-80.0867,80.26,88,100,5.53,overcast clouds
314,Starkville,US,33.4504,-88.8184,43.79,84,0,2.48,clear sky
315,Ostrovnoy,RU,68.0531,39.5131,19.63,96,99,11.23,light snow
316,Bay Village,US,41.4848,-81.9221,51.67,84,11,8.25,few clouds
317,Bontang,ID,0.1333,117.5,80.74,81,96,4.52,moderate rain
318,Codrington,AU,-38.2667,141.9667,58.64,60,62,11.18,broken clouds
319,Porto Murtinho,BR,-21.6989,-57.8825,73.13,75,100,4.21,overcast clouds
320,Matehuala,MX,23.65,-100.65,55.81,71,0,9.31,clear sky
321,Saldanha,ZA,-33.0117,17.9442,59.05,69,69,19.22,broken clouds
322,Sioux Lookout,CA,50.1001,-91.917,41.38,93,90,3.44,overcast clouds
323,Hambantota,LK,6.1241,81.1185,82.74,83,20,10.36,few clouds
324,Holme,DK,56.1138,10.1725,44.74,92,85,5.01,overcast clouds
325,Boo,SE,59.3333,18.2833,35.98,92,90,10.36,overcast clouds
326,Xingyi,CN,24.1877,102.817,50.72,80,99,4.0,overcast clouds
327,Kawanoe,JP,34.0167,133.5667,71.67,74,100,5.91,overcast clouds
328,Lichuan,CN,30.3,108.85,47.32,48,31,4.61,scattered clouds
329,Mnogovershinnyy,RU,53.9353,139.9242,20.79,71,72,9.24,broken clouds
330,Tefe,BR,-3.3542,-64.7114,72.12,94,53,1.81,light rain
331,Campoverde,PE,-8.4753,-74.8058,73.38,80,87,0.54,overcast clouds
332,Dzilam Gonzalez,MX,21.2833,-88.9333,67.91,74,27,4.79,scattered clouds
333,Esik,KZ,43.3552,77.4525,24.22,45,1,1.95,clear sky
334,Nanakuli,US,21.3906,-158.1547,76.98,78,40,5.75,scattered clouds
335,Pangoa,PE,-12.1167,-73.0,68.25,99,100,1.43,overcast clouds
336,Aljezur,PT,37.3191,-8.8033,45.63,56,3,7.16,clear sky
337,Caraballeda,VE,10.6112,-66.8522,78.37,75,20,0.0,few clouds
338,Anlu,CN,31.1661,112.5831,55.96,34,26,3.85,scattered clouds
339,Durazno,UY,-33.4131,-56.5006,52.07,89,11,5.12,few clouds
340,Mar Del Plata,AR,-38.0023,-57.5575,57.22,96,90,4.0,thunderstorm with rain
341,Bowen,AU,-20.0167,148.2333,88.02,75,25,11.32,scattered clouds
342,Kiama,AU,-34.6833,150.8667,72.0,81,39,9.55,scattered clouds
343,Inirida,CO,3.8653,-67.9239,72.93,99,98,2.42,overcast clouds
344,Jaitaran,IN,26.2031,73.9364,85.51,19,62,3.36,broken clouds
345,Huilong,CN,31.8111,121.655,53.04,45,9,23.0,clear sky
346,Saint-Louis,SN,16.3333,-15.0,77.11,26,41,9.51,scattered clouds
347,Vilyuysk,RU,63.7553,121.6247,25.39,92,100,8.88,overcast clouds
348,Svetlogorsk,BY,52.6333,29.7333,44.69,80,100,13.67,overcast clouds
349,Broome,US,42.2506,-75.833,40.32,69,0,1.07,clear sky
350,Asyut,EG,27.181,31.1837,62.78,36,0,3.96,clear sky
351,Taoudenni,ML,22.6783,-3.9836,64.9,22,0,14.25,clear sky
352,Saint-Francois,FR,46.4154,3.9054,40.44,93,90,0.0,fog
353,Kudahuvadhoo,MV,2.6708,72.8944,83.21,68,99,17.13,overcast clouds
354,Tezu,IN,27.9167,96.1667,82.18,29,0,3.67,clear sky
355,Kingaroy,AU,-26.5333,151.8333,80.64,65,75,8.05,broken clouds
356,Boa Vista,BR,2.8197,-60.6733,76.98,88,90,2.3,overcast clouds
357,Pisco,PE,-13.7,-76.2167,64.45,82,20,6.91,few clouds
358,Lazaro Cardenas,MX,17.9583,-102.2,76.48,90,67,3.69,broken clouds
359,Nouadhibou,MR,20.931,-17.0347,62.58,72,0,14.97,clear sky
360,Vardo,NO,70.3705,31.1107,23.2,74,99,14.94,light snow
361,Mazagao,BR,-0.115,-51.2894,80.65,96,96,3.78,overcast clouds
362,Cervo,ES,43.6702,-7.4101,52.2,89,100,0.54,overcast clouds
363,Oistins,BB,13.0667,-59.5333,80.69,74,40,13.8,scattered clouds
364,Umm Lajj,SA,25.0213,37.2685,82.78,28,0,0.63,clear sky
365,Haines Junction,CA,60.7522,-137.5108,17.06,69,20,2.44,few clouds
366,Barabash,RU,43.2,131.4833,37.08,91,100,20.89,heavy intensity rain
367,Ponnani,IN,10.767,75.9252,85.32,71,84,4.38,broken clouds
368,Chippewa Falls,US,44.9369,-91.3929,50.85,92,1,3.44,clear sky
369,Victoria Point,AU,-27.5833,153.3,84.81,81,93,3.0,overcast clouds
370,Nhamunda,BR,-2.1861,-56.7131,73.99,94,81,1.57,broken clouds
371,Hengyang,CN,26.8881,112.615,54.73,43,2,8.41,clear sky
372,Orlik,RU,52.5178,99.825,25.56,67,93,2.75,overcast clouds
373,Elizabeth City,US,36.2946,-76.2511,55.02,46,1,17.27,clear sky
374,Camacha,PT,33.0833,-16.3333,63.36,63,40,10.36,scattered clouds
375,Mackay,AU,-21.15,149.2,85.98,62,40,20.71,scattered clouds
376,Sitka,US,57.0531,-135.33,37.71,82,65,6.29,broken clouds
377,Iracoubo,GF,5.4802,-53.2011,78.21,88,100,10.42,overcast clouds
378,Namatanai,PG,-3.6667,152.4333,85.03,63,84,12.03,broken clouds
379,Vanimo,PG,-2.6741,141.3028,86.09,67,40,10.65,moderate rain
380,Aksay,RU,47.26,39.87,44.55,68,97,5.23,moderate rain
381,Tiznit,MA,29.5833,-9.5,52.63,40,0,6.4,clear sky
382,Sfantu Gheorghe,RO,45.8667,25.7833,47.46,88,65,2.8,broken clouds
383,Burgeo,CA,47.6167,-57.6152,44.53,84,15,7.47,few clouds
384,San Carlos De Bariloche,AR,-41.1456,-71.3082,49.75,71,75,6.91,broken clouds
385,Abu Dhabi,AE,24.4667,54.3667,80.71,34,0,10.36,clear sky
386,Gazanjyk,TM,39.2446,55.5154,49.08,43,0,2.28,clear sky
387,Haapiti,PF,-17.5667,-149.8667,76.73,73,42,5.5,scattered clouds
388,Houma,US,29.5958,-90.7195,51.03,95,0,3.87,clear sky
389,Tulsipur,NP,28.131,82.2973,73.62,57,13,4.29,few clouds
390,Omsukchan,RU,62.5333,155.8,5.63,100,97,3.04,overcast clouds
391,San Benito Abad,CO,8.929,-75.0271,73.24,97,100,4.68,overcast clouds
392,Tocopilla,CL,-22.092,-70.1979,62.78,71,15,3.49,few clouds
393,Dakar,SN,14.6937,-17.4441,74.28,67,75,16.22,broken clouds
394,Halifax,CA,44.6453,-63.5724,46.45,95,66,2.3,broken clouds
395,Kamennomostskiy,RU,44.2983,40.1856,55.15,70,100,3.27,overcast clouds
396,Alice Springs,AU,-23.7,133.8833,70.21,77,90,1.99,overcast clouds
397,Kahului,US,20.8947,-156.47,77.02,81,20,10.36,few clouds
398,Medicine Hat,CA,50.0501,-110.6683,33.37,58,1,8.01,clear sky
399,Illela,NG,13.7292,5.2975,76.96,14,13,7.61,few clouds
400,Dajal,PK,29.5577,70.3762,85.64,18,0,6.67,clear sky
401,Hirara,JP,24.8,125.2833,71.87,83,75,19.57,broken clouds
402,Hinton,CA,53.4001,-117.5857,33.1,68,23,4.14,few clouds
403,Erie,US,42.7667,-78.6664,47.84,87,11,6.02,few clouds
404,Worthington,US,40.0931,-83.018,46.54,75,1,0.0,clear sky
405,Loharu,IN,28.45,75.8167,84.61,18,0,6.35,clear sky
406,Bellevue,US,47.6104,-122.2007,45.25,90,100,4.0,overcast clouds
407,Portree,GB,57.4129,-6.1942,49.86,89,100,11.72,overcast clouds
408,Santa Cruz Cabralia,BR,-16.2781,-39.0247,73.63,94,75,3.44,broken clouds
409,Muros,ES,42.7762,-9.0603,54.84,85,95,9.19,overcast clouds
410,Okha,RU,53.5739,142.9478,30.29,64,96,20.45,overcast clouds
411,Leh,IN,34.1667,77.5833,26.37,48,0,2.37,clear sky
412,Fairbanks,US,64.8378,-147.7164,23.59,91,90,0.0,light snow
413,Junction City,US,39.0286,-96.8314,62.82,60,1,4.0,clear sky
414,Sergokala,RU,42.4547,47.6612,47.5,57,7,2.77,clear sky
415,Wau,SS,7.7029,27.9953,79.93,58,96,4.81,overcast clouds
416,Maniitsoq,GL,65.4167,-52.9,20.14,62,6,5.1,clear sky
417,Port Hardy,CA,50.6996,-127.4199,41.0,100,75,4.61,light rain
418,Acapulco,MX,16.8634,-99.8901,77.13,82,32,3.83,scattered clouds
419,Ust-Nera,RU,64.5667,143.2,-21.77,98,59,5.5,broken clouds
420,Klaksvik,FO,62.2266,-6.589,45.52,89,100,32.95,overcast clouds
421,Mizdah,LY,31.4451,12.9801,66.99,30,26,5.41,scattered clouds
422,Puerto Suarez,BO,-18.95,-57.8,68.94,80,91,4.07,overcast clouds
423,Kamaishi,JP,39.2667,141.8833,59.95,78,98,12.21,overcast clouds
424,Sorland,NO,67.667,12.6934,32.07,55,98,15.59,overcast clouds
425,Svetlyy,RU,54.675,20.1347,46.45,81,90,11.32,overcast clouds
426,Singaraja,ID,-8.112,115.0882,85.96,72,88,3.42,moderate rain
427,Awbari,LY,26.5921,12.7805,68.31,26,97,13.4,overcast clouds
428,President Roxas,PH,7.1544,125.0558,88.36,63,27,2.1,scattered clouds
429,Kremenchuk,UA,49.0973,33.4197,48.76,91,87,8.12,overcast clouds
430,Seydi,TM,39.4816,62.9137,47.91,15,99,1.99,overcast clouds
431,Atambua,ID,-9.1061,124.8925,82.49,72,81,2.48,broken clouds
432,Bonfim,BR,3.0833,-59.95,77.29,83,99,5.97,overcast clouds
433,Kasama,ZM,-10.2129,31.1808,79.81,24,82,5.26,broken clouds
434,Da Nang,VN,16.0678,108.2208,82.38,74,75,13.8,broken clouds
435,Tenenkou,ML,14.4572,-4.9169,84.06,20,91,9.62,overcast clouds
436,Buraydah,SA,26.326,43.975,63.05,19,0,7.94,clear sky
437,Mount Isa,AU,-20.7333,139.5,89.37,43,76,13.8,broken clouds
438,Ilfracombe,GB,51.2093,-4.1134,50.79,94,67,5.01,broken clouds
439,Sajanan,TN,37.0573,9.2426,56.32,83,22,6.04,few clouds
440,Avenal,US,36.0041,-120.129,51.55,48,100,6.02,overcast clouds
441,Kang,BW,-23.6752,22.7876,81.12,21,100,12.24,overcast clouds
442,Tallahassee,US,30.4383,-84.2807,54.63,90,1,0.0,clear sky
443,Richards Bay,ZA,-28.783,32.0377,74.39,82,100,6.38,overcast clouds
444,Praxedis Guerrero,MX,31.3667,-106.0167,67.73,30,28,4.83,scattered clouds
445,Husavik,IS,66.0449,-17.3389,31.91,90,100,13.42,light snow
446,Aktas,KZ,49.7789,72.9608,37.15,49,2,6.91,clear sky
447,Coquimbo,CL,-29.9533,-71.3436,55.13,87,0,3.44,clear sky
448,Vitim,RU,59.4511,112.5578,32.47,93,100,12.82,light snow
449,Pemangkat,ID,1.1667,108.9667,85.08,67,58,9.57,broken clouds
450,Krutinka,RU,56.0055,71.5113,36.23,71,58,21.39,broken clouds
451,Miraflores,MX,19.2167,-98.8083,56.03,82,32,2.37,scattered clouds
452,Bermejo,AR,-32.8833,-68.8,64.31,55,0,3.44,clear sky
453,Wladyslawowo,PL,54.7909,18.4009,45.95,82,95,9.55,overcast clouds
454,Margate,GB,51.3813,1.3862,43.95,92,93,10.22,overcast clouds
455,Plouzane,FR,48.3833,-4.6167,50.05,100,90,3.44,fog
456,Bengkulu,ID,-3.8004,102.2655,84.96,68,100,11.77,overcast clouds
457,Ust-Kut,RU,56.7938,105.7672,33.73,94,100,10.63,light rain
458,Jiangyou,CN,31.7667,104.7167,51.31,54,38,2.84,scattered clouds
459,Salinas,US,36.6777,-121.6555,52.97,73,74,2.86,broken clouds
460,Cayenne,GF,4.9333,-52.3333,80.1,85,20,4.0,few clouds
461,Salalah,OM,17.0151,54.0924,82.31,51,34,2.68,scattered clouds
462,Kysyl-Syr,RU,63.8986,122.7617,24.13,95,100,7.96,light snow
463,Cabedelo,BR,-6.9811,-34.8339,77.67,82,38,8.01,scattered clouds
464,Inhambane,MZ,-23.865,35.3833,78.78,88,40,7.0,scattered clouds
465,Paharpur,PK,32.1038,70.9724,82.4,20,0,2.33,clear sky
466,Krasnoarmeyskoye,RU,52.7182,50.0322,38.88,84,84,10.09,light rain
