City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
94,Egvekinot,66.3167,-179.1667,1.26,79,13,1.1,RU,08/11/21 2:05
399,Aklavik,68.2191,-135.0107,2.57,96,87,4.23,CA,08/11/21 2:13
240,Qaanaaq,77.484,-69.3632,3.24,70,40,7.45,GL,08/11/21 2:09
345,Norman Wells,65.282,-126.8329,4.01,94,100,7.92,CA,08/11/21 2:12
483,Srednekolymsk,67.45,153.6833,4.33,95,100,6.71,RU,08/11/21 2:14
82,Pevek,69.7008,170.3133,5.88,92,100,6.38,RU,08/11/21 2:00
305,Ayagoz,47.9714,80.4392,7.25,88,13,4.34,KZ,08/11/21 2:11
257,Zhigansk,66.7697,123.3711,7.36,94,100,26.93,RU,08/11/21 2:09
177,Leningradskiy,69.3833,178.4167,7.66,83,42,9.71,RU,08/11/21 2:07
14,Dikson,73.5069,80.5464,9.32,95,100,1.05,RU,08/11/21 2:03
77,Iqaluit,63.7506,-68.5145,9.7,78,0,15.99,CA,08/11/21 2:04
11,Upernavik,72.7868,-56.1549,9.88,79,7,6.78,GL,08/11/21 2:00
523,Lavrentiya,65.5833,-171,10,81,6,6.89,RU,08/11/21 2:17
42,Tuktoyaktuk,69.4541,-133.0374,10.63,96,28,3.94,CA,08/11/21 2:03
224,Clyde River,70.4692,-68.5914,11.08,89,42,11.59,CA,08/11/21 2:08
26,Khatanga,71.9667,102.5,11.3,94,99,12.88,RU,08/11/21 2:03
80,Saskylakh,71.9167,114.0833,11.39,95,100,9.13,RU,08/11/21 2:00
81,Longyearbyen,78.2186,15.6401,12.04,79,75,6.91,SJ,08/11/21 1:59
503,Ilulissat,69.2167,-51.1,12.22,48,10,16.11,GL,08/11/21 2:16
20,Tiksi,71.6872,128.8694,13.26,78,100,22.66,RU,08/11/21 2:00
461,Dudinka,69.4058,86.1778,13.28,95,100,5.73,RU,08/11/21 2:12
516,Kemi,65.8596,24.8228,15.57,86,0,2.3,FI,08/11/21 2:17
417,Mokhsogollokh,61.4681,128.9203,15.91,85,100,5.53,RU,08/11/21 2:13
396,Aykhal,66,111.5,16.48,94,95,18.45,RU,08/11/21 2:13
451,Yerofey Pavlovich,53.9667,121.9667,17.37,57,0,2.13,RU,08/11/21 2:15
332,Udachnyy,66.4167,112.4,17.64,88,86,11.54,RU,08/11/21 2:12
574,Lulea,65.5842,22.1547,17.67,93,4,5.75,SE,08/11/21 2:19
223,Talnakh,69.4865,88.3972,17.8,96,100,7.16,RU,08/11/21 2:08
402,Kangaatsiaq,68.3065,-53.4641,17.92,89,100,9.01,GL,08/11/21 2:13
187,Verkh-Usugli,52.7,115.1667,17.94,63,42,2.13,RU,08/11/21 2:08
266,Paamiut,61.994,-49.6678,18.01,66,0,6.62,GL,08/11/21 2:07
353,Leh,34.1667,77.5833,18.01,61,0,4.12,IN,08/11/21 2:12
289,Erenhot,43.6475,111.9767,18.09,73,46,8.77,CN,08/11/21 2:07
89,Aksarka,66.5606,67.7975,18.25,94,100,7.16,RU,08/11/21 2:04
383,Haines Junction,60.7522,-137.5108,19.31,65,8,2.06,CA,08/11/21 2:13
83,Provideniya,64.3833,-173.3,19.51,63,20,4.47,RU,08/11/21 2:04
335,Tazovskiy,67.4667,78.7,20.05,95,100,9.73,RU,08/11/21 2:12
394,Yar-Sale,66.8333,70.8333,20.19,90,100,9.84,RU,08/11/21 2:13
521,Kysyl-Syr,63.8986,122.7617,20.61,95,100,9.71,RU,08/11/21 2:17
71,Baruun-Urt,46.6806,113.2792,21.4,54,7,5.21,MN,08/11/21 2:04
198,Yumen,40.2833,97.2,21.4,39,10,9.66,CN,08/11/21 2:08
21,Barrow,71.2906,-156.7887,21.6,80,100,9.55,US,08/11/21 2:00
221,Mujiayingzi,42.1167,118.7833,21.96,60,100,25.01,CN,08/11/21 2:08
288,Tilichiki,60.4667,166.1,22.17,96,100,7.63,RU,08/11/21 2:07
355,Verkhnyaya Inta,65.9811,60.3094,22.93,94,100,6.08,RU,08/11/21 2:12
319,Nome,64.5011,-165.4064,23.07,75,90,10.36,US,08/11/21 2:11
359,Chifeng,42.2683,118.9636,23.47,59,100,24.58,CN,08/11/21 2:12
422,Mnogovershinnyy,53.9353,139.9242,23.58,68,96,18.45,RU,08/11/21 2:14
413,Verkhnevilyuysk,63.4453,120.3167,23.9,94,100,9.44,RU,08/11/21 2:13
146,Ostrovnoy,68.0531,39.5131,23.97,87,99,12.86,RU,08/11/21 2:06
239,Nadym,65.5333,72.5167,24.13,94,100,12.93,RU,08/11/21 2:09
504,Mirnyy,62.5353,113.9611,24.6,92,100,9.75,RU,08/11/21 2:16
404,College,64.8569,-147.8028,24.75,90,90,0,US,08/11/21 2:13
222,Fairbanks,64.8378,-147.7164,24.76,90,90,1.01,US,08/11/21 2:06
552,Arman,59.7,150.1667,25.02,89,100,8.5,RU,08/11/21 2:17
385,Solnechnyy,50.7214,136.6319,25.09,53,100,3.67,RU,08/11/21 2:13
126,Nyurba,63.2842,118.3319,25.36,93,100,10.6,RU,08/11/21 2:05
556,Zhangye,38.9342,100.4517,25.57,39,0,1.01,CN,08/11/21 2:18
254,Belokurikha,51.9959,84.9896,26.38,74,57,6.46,RU,08/11/21 2:09
139,Tasiilaq,65.6145,-37.6368,26.76,76,100,6.46,GL,08/11/21 2:06
265,High Level,58.5169,-117.136,26.76,97,100,3.6,CA,08/11/21 2:08
505,Yerbogachen,61.2767,108.0108,26.92,94,100,11.72,RU,08/11/21 2:16
217,Hami,42.8,93.45,27.18,43,4,6.58,CN,08/11/21 2:08
317,Tigil,57.8,158.6667,27.19,84,50,16.13,RU,08/11/21 2:11
281,Mehamn,71.0357,27.8492,27.25,81,100,2.93,NO,08/11/21 2:10
57,Timra,62.487,17.3257,27.68,74,13,5.75,SE,08/11/21 2:03
435,Ordynskoye,54.3656,81.8994,27.86,74,100,16.04,RU,08/11/21 2:14
64,Yellowknife,62.456,-114.3525,28.42,99,100,7.09,CA,08/11/21 2:00
540,Tevriz,57.509,72.4042,28.42,94,100,11.99,RU,08/11/21 2:17
249,Vanavara,60.34,102.2797,28.58,90,100,12.15,RU,08/11/21 2:05
274,Itatskiy,56.07,89.0369,29.03,65,99,17.43,RU,08/11/21 2:09
354,Pankrushikha,53.8319,80.3406,29.88,55,100,16.33,RU,08/11/21 2:12
169,Katangli,51.7102,143.2326,30.04,45,1,14.79,RU,08/11/21 2:07
52,Narsaq,60.9167,-46.05,30.42,82,100,1.61,GL,08/11/21 2:04
449,Tatarsk,55.219,75.9828,30.47,57,100,18.68,RU,08/11/21 2:15
369,Bonnyville,54.2668,-110.735,30.51,60,11,7.47,CA,08/11/21 2:09
452,Tara,56.8944,74.371,30.54,59,87,16.84,RU,08/11/21 2:15
515,Shache,38.4167,77.2406,30.61,43,0,4.54,CN,08/11/21 2:16
90,Nanortalik,60.1432,-45.2371,30.65,61,100,2.51,GL,08/11/21 2:00
508,Qaqortoq,60.7167,-46.0333,30.7,84,100,2.73,GL,08/11/21 2:16
498,Baoding,38.8511,115.4903,30.83,72,0,6.35,CN,08/11/21 2:14
159,Emba,48.8264,58.1442,31.12,63,86,5.01,KZ,08/11/21 2:07
193,Vardo,70.3705,31.1107,31.24,61,98,17.4,NO,08/11/21 2:08
154,Kodiak,57.79,-152.4072,31.57,92,98,13.35,US,08/11/21 2:07
204,Kizema,61.113,44.8302,31.59,91,100,3.4,RU,08/11/21 2:08
271,Temir,49.1414,57.13,31.89,57,97,5.39,KZ,08/11/21 2:09
560,Shieli,44.1667,66.75,31.96,27,2,3.06,KZ,08/11/21 2:18
282,Nizhnevartovsk,60.9344,76.5531,32.02,100,75,11.18,RU,08/11/21 2:10
122,Homer,59.6425,-151.5483,32.07,88,20,3.44,US,08/11/21 2:05
174,Agirish,61.9247,63.0231,32.23,94,100,10.09,RU,08/11/21 2:07
129,Jidong,45.2167,131.0833,32.45,68,100,10.42,CN,08/11/21 2:05
439,Novoagansk,61.9449,76.6625,32.5,98,100,12.44,RU,08/11/21 2:15
251,Taywarah,33.35,64.4167,32.52,81,15,3.67,AF,08/11/21 2:09
119,Okoneshnikovo,54.8377,75.0834,32.59,44,100,19.53,RU,08/11/21 2:05
482,Kochevo,59.5994,54.3125,32.61,84,79,8.97,RU,08/11/21 2:16
496,Gornopravdinsk,60.05,69.9,32.61,98,100,7.81,RU,08/11/21 2:16
264,Pavino,59.1139,46.1414,32.76,90,100,6.06,RU,08/11/21 2:09
95,Krasnoselkup,65.7,82.4667,32.77,95,100,21.23,RU,08/11/21 2:01
466,Storslett,69.7678,21.0247,32.77,95,100,11.61,NO,08/11/21 2:16
24,La Ronge,55.1001,-105.2842,33.1,65,32,4.18,CA,08/11/21 2:03
400,Purpe,64.4803,76.6897,33.17,97,100,19.39,RU,08/11/21 2:13
412,Sladkovo,55.5284,70.3385,33.73,45,53,21.12,RU,08/11/21 2:13
258,Petropavl,54.8753,69.1628,33.78,40,0,20.13,KZ,08/11/21 2:09
510,Uusikaupunki,60.8004,21.4084,34.32,82,99,16.96,FI,08/11/21 2:16
183,Harstad,68.799,16.5293,34.83,100,98,4.81,NO,08/11/21 2:07
459,Gari,59.4307,62.3497,34.86,86,100,10.98,RU,08/11/21 2:15
1,Ushuaia,-54.8,-68.3,34.9,91,37,4.38,AR,08/11/21 2:01
232,Yurino,56.2942,46.3039,34.92,85,100,11.05,RU,08/11/21 2:09
123,Thompson,55.7435,-97.8558,35.46,87,100,4.56,CA,08/11/21 2:02
39,Andenes,69.3143,16.1194,35.58,87,75,13.8,NO,08/11/21 2:03
331,Boo,59.3333,18.2833,35.76,93,97,9.22,SE,08/11/21 2:12
133,Pemberton,50.3164,-122.8027,35.8,95,83,6.08,CA,08/11/21 2:00
162,Aksay,47.26,39.87,35.82,64,99,3.89,RU,08/11/21 2:07
261,Altamont,42.2068,-121.7372,36.39,67,1,0,US,08/11/21 2:09
44,Makat,47.6469,53.3463,36.41,33,20,7.16,KZ,08/11/21 2:03
179,Vostok,46.4856,135.8833,36.91,30,97,3.44,RU,08/11/21 2:07
79,Severo-Kurilsk,50.6789,156.125,37.09,63,99,21.34,RU,08/11/21 2:01
292,Port Hardy,50.6996,-127.4199,37.58,100,90,0,CA,08/11/21 2:10
318,Nikolskoye,59.7035,30.7861,37.87,98,100,8.79,RU,08/11/21 2:11
364,Grindavik,63.8424,-22.4338,37.87,87,90,36.82,IS,08/11/21 2:08
373,Otradnoye,59.7775,30.8181,38.03,97,100,9.42,RU,08/11/21 2:07
285,Sayat,38.7839,63.8803,38.84,30,100,1.68,TM,08/11/21 2:10
457,Hede,33.7681,120.2517,38.91,53,4,17.18,CN,08/11/21 2:15
168,Hofn,64.2539,-15.2082,39.02,94,100,14.12,IS,08/11/21 2:07
267,Belyy Yar,53.6039,91.3903,39.09,56,0,11.18,RU,08/11/21 2:05
34,Albany,42.6001,-73.9662,39.52,72,12,3.89,US,08/11/21 1:58
543,Seydi,39.4816,62.9137,39.56,21,100,3.58,TM,08/11/21 2:17
562,Kamenka,51.3223,42.7678,39.63,89,100,8.48,RU,08/11/21 2:18
349,Ketchikan,55.3422,-131.6461,39.67,87,90,5.75,US,08/11/21 2:12
518,Boissevain,49.2306,-100.0559,39.7,50,57,11.07,CA,08/11/21 2:17
501,Saint-Augustin,51.226,-58.6502,40.37,78,100,3.67,CA,08/11/21 2:15
360,Baoying,33.2292,119.3092,40.42,48,1,16.67,CN,08/11/21 2:12
203,Xingtai,37.0631,114.4942,40.5,36,0,6.31,CN,08/11/21 2:08
290,Nizhniy Baskunchak,48.2198,46.8311,40.5,80,75,3.98,RU,08/11/21 2:10
151,Chapais,49.7834,-74.8492,40.78,98,100,6.44,CA,08/11/21 2:07
429,Sandwick,60,-1.25,40.82,81,20,4.61,GB,08/11/21 2:14
534,Letychiv,49.3826,27.6305,40.84,87,100,8.84,UA,08/11/21 2:17
464,Brae,60.3964,-1.353,40.91,67,100,5.46,GB,08/11/21 2:15
326,Great Yarmouth,52.6083,1.7305,41.02,86,100,10.04,GB,08/11/21 2:12
462,Ozerna,49.6289,25.329,41.05,81,100,10.47,UA,08/11/21 2:15
59,Chernyy Yar,48.0624,46.1091,41.07,77,95,4.83,RU,08/11/21 2:04
270,Svetlaya,46.5389,138.3297,41.4,29,100,2.42,RU,08/11/21 2:08
409,Weihai,37.5017,122.1136,41.54,77,100,33.2,CN,08/11/21 2:13
423,Scarborough,54.2797,-0.4044,41.92,84,100,3,GB,08/11/21 2:14
28,Gazanjyk,39.2446,55.5154,42.08,54,0,2.39,TM,08/11/21 2:03
309,Ucluelet,48.9329,-125.5528,42.1,88,87,1.99,CA,08/11/21 2:11
447,Valdemarpils,57.3707,22.5919,42.22,83,100,16.51,LV,08/11/21 2:15
197,Louviers,49.2167,1.1667,42.28,93,20,2.3,FR,08/11/21 2:08
311,Hashtgerd,35.9642,50.6858,42.49,48,0,0.76,IR,08/11/21 2:11
427,Millerovo,48.9226,40.3967,42.67,71,100,6.49,RU,08/11/21 2:14
230,Druzhba,52.0428,33.9453,42.87,85,100,13.62,UA,08/11/21 2:08
446,Fez,34.0372,-4.9998,43.05,60,0,9.22,MA,08/11/21 2:15
63,Mazyr,52.0495,29.2456,43.14,85,100,12.03,BY,08/11/21 2:04
339,Sioux Lookout,50.1001,-91.917,43.66,77,100,3.62,CA,08/11/21 2:12
226,Palmer,42.1584,-72.3287,43.68,68,100,3.42,US,08/11/21 2:06
346,Terney,45.0503,136.6092,43.68,28,100,2.8,RU,08/11/21 2:12
389,Gilgit,35.9221,74.3087,43.75,47,0,4.09,PK,08/11/21 2:13
158,Novyy Yarychiv,49.9044,24.3052,43.93,78,100,10.65,UA,08/11/21 2:07
12,Punta Arenas,-53.15,-70.9167,44.11,70,40,9.22,CL,08/11/21 2:03
229,Ilinskiy,55.619,38.1182,44.31,76,0,8.95,RU,08/11/21 2:08
157,Sitka,57.0531,-135.33,44.49,57,20,6.91,US,08/11/21 2:06
321,Chapleau,47.8405,-83.4034,44.62,86,97,4.59,CA,08/11/21 2:11
570,Matagami,49.7502,-77.6328,44.71,100,90,4.61,CA,08/11/21 2:18
478,Tarskoye,42.967,44.7711,44.85,86,6,2.08,RU,08/11/21 2:16
127,Marmora,44.4583,7.094,45.52,87,93,1.9,IT,08/11/21 2:02
492,Yunyang,33.4474,112.7142,45.52,30,0,3.47,CN,08/11/21 2:16
522,Klaksvik,62.2266,-6.589,45.52,81,99,20.09,FO,08/11/21 2:15
424,Aljezur,37.3191,-8.8033,45.63,49,0,6.64,PT,08/11/21 2:14
213,Margate,51.3813,1.3862,45.7,84,84,13.29,GB,08/11/21 2:08
246,Shiyan,32.6475,110.7781,45.72,53,0,6.33,CN,08/11/21 2:09
8,Xichang,27.8964,102.2634,45.88,72,98,2.84,CN,08/11/21 2:03
184,Newton,42.337,-71.2092,45.95,80,1,0,US,08/11/21 2:07
202,Caohe,30.2297,115.4335,45.95,37,0,7.63,CN,08/11/21 2:08
448,Virovitica,45.8319,17.3839,46.02,92,55,3.76,HR,08/11/21 2:15
247,Jiangyou,31.7667,104.7167,46.31,72,18,4.25,CN,08/11/21 2:09
36,Rio Gallegos,-51.6226,-69.2181,46.45,53,0,14.97,AR,08/11/21 2:03
486,Vinkovci,45.2883,18.8047,46.45,93,90,5.75,HR,08/11/21 2:16
32,Bethel,41.3712,-73.414,46.49,67,100,4.94,US,08/11/21 1:58
38,West Wendover,40.7391,-114.0733,46.49,65,100,1.36,US,08/11/21 2:03
101,Visnes,59.3556,5.2242,46.58,100,100,10.36,NO,08/11/21 2:05
441,Plonsk,52.6235,20.3755,47.03,83,100,14.79,PL,08/11/21 2:15
313,Devon,50.75,-3.75,47.1,62,38,3.27,GB,08/11/21 2:11
495,Harrogate,53.9908,-1.5373,47.16,66,95,3,GB,08/11/21 2:16
29,Torbay,47.6666,-52.7314,47.26,86,77,3,CA,08/11/21 2:03
341,Shenjiamen,29.9576,122.298,47.7,66,12,33.44,CN,08/11/21 2:12
69,Jamestown,42.097,-79.2353,47.71,82,1,1.01,US,08/11/21 2:03
145,Coihaique,-45.5752,-72.0662,48.15,71,0,4.61,CL,08/11/21 2:06
342,Kubanskiy,45.9292,40.5806,48.27,93,100,5.55,RU,08/11/21 2:12
45,Onufriyivka,48.9072,33.4487,48.31,73,96,9.91,UA,08/11/21 2:03
142,Morehead,37.2711,-87.1764,48.83,87,1,0,US,08/11/21 2:06
324,Ardakan,32.31,54.0175,48.87,62,99,4.43,IR,08/11/21 2:11
278,Qidong,31.8128,121.6561,49.03,57,11,23.73,CN,08/11/21 2:10
344,Preston,53.7667,-2.7167,49.14,86,92,6.08,GB,08/11/21 2:12
557,Kenora,49.8167,-94.4337,49.17,66,75,4.61,CA,08/11/21 2:18
56,Elbistan,38.2059,37.1983,49.37,43,100,1.39,TR,08/11/21 2:00
392,Nemuro,43.3236,145.575,49.48,72,64,9.57,JP,08/11/21 2:13
284,West Milford,41.1312,-74.3674,49.64,72,100,4.05,US,08/11/21 2:10
220,Fortuna,40.5982,-124.1573,49.98,70,1,0,US,08/11/21 2:07
293,Nador,35.174,-2.9287,50.25,71,0,3.44,MA,08/11/21 2:10
547,Sajanan,37.0573,9.2426,50.27,73,6,5.75,TN,08/11/21 2:17
10,Bredasdorp,-34.5322,20.0403,50.29,77,98,2.08,ZA,08/11/21 2:03
306,Cabra,37.4725,-4.4421,50.4,63,0,4.94,ES,08/11/21 2:08
476,Verkhniy Rohachyk,47.2505,34.338,50.72,88,91,9.35,UA,08/11/21 2:16
104,Hermiston,45.8404,-119.2895,50.9,57,20,8.05,US,08/11/21 2:02
275,Monroe,43.1501,-77.6831,50.95,78,1,5.75,US,08/11/21 2:06
276,Marck,50.949,1.9433,50.99,78,93,12.12,FR,08/11/21 2:09
539,Gairo,39.8497,9.5047,51.01,78,100,2.95,IT,08/11/21 2:17
283,Mayo,38.8876,-76.5119,51.17,75,1,1.01,US,08/11/21 2:10
450,Riverton,40.5219,-111.9391,51.17,73,90,4,US,08/11/21 2:10
530,Westport,41.1415,-73.3579,51.55,70,1,4.61,US,08/11/21 2:17
40,Hamilton,39.1834,-84.5333,51.67,70,4,3.27,US,08/11/21 1:59
141,San Jeronimo,-11.9472,-75.2829,51.76,82,100,6.04,PE,08/11/21 2:06
312,Izberbash,42.5696,47.8645,51.85,74,17,3.02,RU,08/11/21 2:11
286,Asahikawa,43.7678,142.3703,51.94,64,92,1.14,JP,08/11/21 2:10
314,Fairview,40.8126,-73.999,52.21,54,1,0,US,08/11/21 2:11
410,Glenwood Springs,39.5505,-107.3248,52.34,34,1,16.11,US,08/11/21 2:13
186,Craig,40.5153,-107.5464,52.39,52,1,4.61,US,08/11/21 2:08
68,Lebu,-37.6167,-73.65,52.88,93,68,9.86,CL,08/11/21 2:00
564,Mingaora,34.7758,72.3625,53.01,29,7,7.58,PK,08/11/21 2:17
131,Comodoro Rivadavia,-45.8667,-67.5,53.22,75,94,18.77,AR,08/11/21 2:01
531,Skibbereen,51.55,-9.2667,53.4,97,100,10.29,IE,08/11/21 2:17
357,Piney Green,34.716,-77.3202,53.53,66,1,14.97,US,08/11/21 2:12
327,Nantucket,41.2835,-70.0995,53.71,76,90,14.97,US,08/11/21 2:12
84,Chuy,-33.6971,-53.4616,53.76,83,10,2.77,UY,08/11/21 2:04
509,Kathmandu,27.7167,85.3167,53.82,94,20,2.3,NP,08/11/21 2:15
310,Morgan City,29.6994,-91.2068,54.01,100,1,0,US,08/11/21 2:11
437,Elizabeth City,36.2946,-76.2511,54.01,80,1,20.71,US,08/11/21 2:14
502,Walvis Bay,-22.9575,14.5053,54.09,82,2,3.44,NA,08/11/21 2:16
215,Constitucion,-35.3333,-72.4167,54.3,83,5,14.12,CL,08/11/21 2:08
460,Zhob,31.3411,69.4481,54.55,39,0,3.78,PK,08/11/21 2:15
147,Bedele,8.456,36.353,54.75,94,93,1.36,ET,08/11/21 2:06
494,George,-33.963,22.4617,54.95,94,90,5.75,ZA,08/11/21 2:16
85,Khasan,42.4308,130.6434,55.4,88,100,30.67,RU,08/11/21 2:04
358,Saint Anthony,45.0205,-93.218,55.81,83,1,1.01,US,08/11/21 2:10
421,Shizunai,42.3339,142.3669,55.89,74,95,11.12,JP,08/11/21 2:14
375,Mao,39.8885,4.2658,55.96,88,75,13.8,ES,08/11/21 2:11
62,Florence,43.7667,11.25,55.99,95,0,1.14,IT,08/11/21 2:00
363,Muros,42.7762,-9.0603,55.99,86,100,10.96,ES,08/11/21 2:09
113,Luderitz,-26.6481,15.1594,56.25,83,0,8.59,NA,08/11/21 2:05
160,Viedma,-40.8135,-62.9967,56.64,66,52,11.01,AR,08/11/21 2:07
173,Kruisfontein,-34.0033,24.7314,56.88,87,100,4.85,ZA,08/11/21 2:06
109,Hermanus,-34.4187,19.2345,56.89,72,72,4.7,ZA,08/11/21 2:05
13,Rio Grande,-32.035,-52.0986,56.95,75,0,5.53,BR,08/11/21 2:03
37,Felanitx,39.4696,3.1483,57,65,100,7.16,ES,08/11/21 2:03
185,Concepcion,-36.827,-73.0498,57,77,0,10.36,CL,08/11/21 2:08
537,Vranje,42.5514,21.9003,57.18,79,64,3.91,RS,08/11/21 2:17
2,Lalibela,12.0333,39.0333,57.2,53,91,2.77,ET,08/11/21 2:03
411,Ruidoso,33.3317,-105.673,57.34,23,1,13.8,US,08/11/21 2:12
92,Coquimbo,-29.9533,-71.3436,57.54,79,5,2.35,CL,08/11/21 2:01
567,Baglung,28.2719,83.5898,57.97,66,23,3.47,NP,08/11/21 2:18
111,Buraydah,26.326,43.975,58.26,34,0,5.32,SA,08/11/21 2:05
46,Paysandu,-32.3214,-58.0756,58.35,70,75,8.61,UY,08/11/21 2:03
268,Turayf,31.6725,38.6637,58.44,39,0,8.55,SA,08/11/21 2:09
23,Codrington,-38.2667,141.9667,58.62,55,100,4.68,AU,08/11/21 2:00
73,Castro,-24.7911,-50.0119,58.91,97,83,6.89,BR,08/11/21 2:01
134,Oranjemund,-28.55,16.4333,58.91,81,66,9.26,NA,08/11/21 2:05
431,Quthing,-30.4,27.7003,58.93,86,91,2.24,LS,08/11/21 2:14
55,Port Elizabeth,-33.918,25.5701,59.09,84,100,5.57,ZA,08/11/21 1:59
445,Paso De Carrasco,-34.8603,-56.0522,59.14,77,0,11.5,UY,08/11/21 2:15
0,Cape Town,-33.9258,18.4232,59.27,73,52,4,ZA,08/11/21 2:03
255,Leon,21.1167,-101.6667,59.29,36,38,6.35,MX,08/11/21 2:09
397,Rawson,-43.3002,-65.1023,59.63,59,100,5.59,AR,08/11/21 2:13
207,Najran,17.4924,44.1277,59.7,28,0,1.03,SA,08/11/21 2:08
237,Sakakah,29.9697,40.2064,59.94,37,0,3.91,SA,08/11/21 2:05
366,Bahia Blanca,-38.7196,-62.2724,60.15,43,10,9.64,AR,08/11/21 2:10
47,Saldanha,-33.0117,17.9442,60.24,74,88,20.65,ZA,08/11/21 2:03
334,Abu Samrah,35.3029,37.1841,60.31,33,100,3.89,SY,08/11/21 2:12
407,Beihai,21.4833,109.1,60.33,64,95,27.2,CN,08/11/21 2:13
535,Jasper,37.2001,-94.3502,60.67,51,1,4,US,08/11/21 2:17
6,Xam Nua,20.4197,104.0439,60.75,99,100,3.58,LA,08/11/21 2:03
467,Ayacucho,-13.1583,-74.2239,60.84,71,99,6.26,PE,08/11/21 2:16
175,Mar Del Plata,-38.0023,-57.5575,61.09,85,0,1.99,AR,08/11/21 2:07
48,Bluff,-46.6,168.3333,61.16,61,83,6.22,NZ,08/11/21 2:04
152,Do Gonbadan,30.3586,50.7981,61.45,55,2,4.21,IR,08/11/21 2:07
61,Mount Gambier,-37.8333,140.7667,61.63,48,85,6.55,AU,08/11/21 2:01
210,Kaitangata,-46.2817,169.8464,61.93,75,85,7.29,NZ,08/11/21 2:08
130,Estelle,29.8458,-90.1067,62.01,66,0,4.52,US,08/11/21 2:05
548,Bako,5.7833,36.5667,62.01,84,41,4.14,ET,08/11/21 2:17
114,Cidreira,-30.1811,-50.2056,62.11,72,4,3.98,BR,08/11/21 2:05
299,Velingrad,42.0272,23.9957,62.17,57,6,6.15,BG,08/11/21 2:10
231,Foumban,5.7291,10.9001,62.42,94,100,3.33,CM,08/11/21 2:09
403,Omis,43.4447,16.6886,62.46,91,24,3.51,HR,08/11/21 2:13
371,Miguel Hidalgo,19.4225,-99.2028,62.58,57,20,5.99,MX,08/11/21 2:12
75,New Norfolk,-42.7826,147.0587,62.74,41,11,5.01,AU,08/11/21 2:02
